2026-02-23 10:36:26,807 INFO    MainThread:24096 [wandb_init.py:setup_run_log_directory():717] Logging user logs to c:\Users\master4\Desktop\seminarski-rad-hepatitis-c-prediction-dataset\wandb\run-20260223_103626-487kkut1\logs\debug.log
2026-02-23 10:36:26,808 INFO    MainThread:24096 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to c:\Users\master4\Desktop\seminarski-rad-hepatitis-c-prediction-dataset\wandb\run-20260223_103626-487kkut1\logs\debug-internal.log
2026-02-23 10:36:26,808 INFO    MainThread:24096 [wandb_init.py:monkeypatch_ipython():636] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000021A0E243760>
2026-02-23 10:36:26,808 INFO    MainThread:24096 [wandb_init.py:init():844] calling init triggers
2026-02-23 10:36:26,808 INFO    MainThread:24096 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'model': 'DecisionTree', 'max_depth': 5, 'test_size': 0.2, 'random_state': 42, 'features': ['Age', 'Sex', 'ALB', 'ALP', 'ALT', 'AST', 'BIL', 'CHE', 'CHOL', 'CREA', 'GGT', 'PROT'], '_wandb': {}}
2026-02-23 10:36:26,808 INFO    MainThread:24096 [wandb_init.py:init():892] starting backend
2026-02-23 10:36:26,808 INFO    MainThread:24096 [wandb_init.py:init():895] sending inform_init request
2026-02-23 10:36:26,812 INFO    MainThread:24096 [wandb_init.py:init():903] backend started and connected
2026-02-23 10:36:26,814 INFO    MainThread:24096 [wandb_run.py:_label_probe_notebook():1334] probe notebook
2026-02-23 10:36:26,814 INFO    MainThread:24096 [wandb_init.py:init():973] updated telemetry
2026-02-23 10:36:26,854 INFO    MainThread:24096 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-02-23 10:36:27,436 INFO    MainThread:24096 [wandb_init.py:init():1042] starting run threads in backend
2026-02-23 10:36:27,595 INFO    MainThread:24096 [wandb_run.py:_console_start():2529] atexit reg
2026-02-23 10:36:27,595 INFO    MainThread:24096 [wandb_run.py:_redirect():2377] redirect: wrap_raw
2026-02-23 10:36:27,595 INFO    MainThread:24096 [wandb_run.py:_redirect():2446] Wrapping output streams.
2026-02-23 10:36:27,595 INFO    MainThread:24096 [wandb_run.py:_redirect():2469] Redirects installed.
2026-02-23 10:36:27,599 INFO    MainThread:24096 [wandb_init.py:init():1082] run started, returning control to user process
2026-02-23 10:36:28,197 INFO    MainThread:24096 [wandb_run.py:_finish():2295] finishing run milosandjelkovic20-faculty-of-natural-sciences-kragujevac/hepatitis_c_prediction/487kkut1
2026-02-23 10:36:28,197 INFO    MainThread:24096 [jupyter.py:save_history():435] not saving jupyter history
2026-02-23 10:36:28,197 INFO    MainThread:24096 [jupyter.py:save_ipynb():359] not saving jupyter notebook
2026-02-23 10:36:28,197 INFO    MainThread:24096 [wandb_init.py:_jupyter_teardown():621] cleaning up jupyter logic
2026-02-23 10:36:28,197 INFO    MainThread:24096 [wandb_run.py:_atexit_cleanup():2494] got exitcode: 0
2026-02-23 10:36:28,198 INFO    MainThread:24096 [wandb_run.py:_restore():2476] restore
2026-02-23 10:36:28,198 INFO    MainThread:24096 [wandb_run.py:_restore():2482] restore done
2026-02-23 10:36:30,944 INFO    MainThread:24096 [wandb_run.py:_footer_sync_info():3871] logging synced files
